Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F5:16:256:1480.500000:0.000675 from 56
Got: +F5:17:256:1478.700000:0.000676 from 56
Got: +F5:18:384:612.300000:0.001633 from 56
Got: +F5:19:384:625.900000:0.001598 from 56
Got: +F5:20:512:399.800000:0.002501 from 56
Got: +F5:21:512:402.100000:0.002487 from 56
Got: +F5:22:253:15422.100000:0.000065 from 56
Got: +F5:23:448:2359.200000:0.000424 from 56
Got: +F6:0:253:Ed25519:10711.200000:4360.800000 from 56
Got: +F6:1:456:Ed448:2748.800000:2067.000000 from 56
Got: +F7:0:256:CurveSM2:1387.300000:1547.100000 from 56
Got: +F8:0:2048:236.300000:0.004232 from 56
Got: +F8:1:3072:72.700000:0.013755 from 56
Got: +F8:2:4096:30.707876:0.032565 from 56
Got: +F8:3:6144:9.433962:0.106000 from 56
Got: +F8:4:8192:4.035433:0.247805 from 56
Got: +H:16:64:256:1024:8192:16384 from 57
Got: +F:3:md5:38962949.33:122393557.33:298910634.67:466027178.67:546810538.67:553211221.33 from 57
Got: +F:4:sha1:44391680.00:161270762.67:486912170.67:968507392.00:1253381461.33:1307077290.67 from 57
Got: +F:6:sha256:45656112.00:164633365.33:496293888.00:1014937941.33:1439252480.00:1476007253.33 from 57
Got: +F:7:sha512:20918389.33:83927424.00:179333802.67:299304960.00:362886485.33:378066261.33 from 57
Got: +F:9:hmac(md5):22239680.00:77393152.00:219930538.67:409401002.67:537346048.00:548181333.33 from 57
Got: +F:11:des-ede3:22572938.67:24026026.67:24397824.00:24536064.00:23721301.33:24537770.67 from 57
Got: +F:19:aes-128-cbc:470574394.67:843913024.00:1046551381.33:1117404842.67:1141115562.67:1138584234.67 from 57
Got: +F:20:aes-192-cbc:438189056.00:741971541.33:894731008.00:949689344.00:945815552.00:965574656.00 from 57
Got: +F:21:aes-256-cbc:408820117.33:663879658.67:787547392.00:829404842.67:842443434.67:841034410.67 from 57
Got: +F:22:camellia-128-cbc:91867344.00:128016341.33:140523690.67:143813290.67:140296192.00:144774485.33 from 57
Got: +F:23:camellia-192-cbc:78081626.67:99729045.33:106486784.00:108917077.33:109570730.67:109472426.67 from 57
Got: +F:24:camellia-256-cbc:77730000.00:99707861.33:106416725.33:108960085.33:106149205.33:109652650.67 from 57
Got: +F:26:ghash:359783930.67:1135787050.67:2455137877.33:3371630592.00:3772036437.33:3777380352.00 from 57
Got: +F:27:rand:15496330.67:61431125.33:231581952.00:767870976.00:2368659456.00:2792396117.33 from 57
Got: +F2:0:512:13652.700000:201498.700000 from 57
Got: +F2:1:1024:5756.800000:82513.000000 from 57
Got: +F2:2:2048:800.100000:26662.200000 from 57
Got: +F2:3:3072:258.341658:12818.900000 from 57
Got: +F2:4:4096:115.100000:7442.300000 from 57
Got: +F2:5:7680:12.115194:2209.300000 from 57
Got: +F2:6:15360:2.406160:566.200000 from 57
Got: +F3:0:512:9509.900000:16260.900000 from 57
Got: +F3:1:1024:5093.900000:6771.200000 from 57
Got: +F3:2:2048:1873.800000:2104.400000 from 57
Got: +F4:0:160:2809.300000:2827.000000 from 57
Got: +F4:1:192:2299.800000:2397.700000 from 57
Got: +F4:2:224:1546.100000:1746.000000 from 57
Got: +F4:3:256:25314.100000:7599.700000 from 57
Got: +F4:4:384:588.500000:717.782218 from 57
Got: +F4:5:521:246.753247:320.700000 from 57
Got: +F4:6:163:2469.200000:1227.000000 from 57
Got: +F4:7:233:1782.100000:899.500500 from 57
Got: +F4:8:283:1078.400000:549.500000 from 57
Got: +F4:9:409:640.059940:326.500000 from 57
Got: +F4:10:571:303.400000:155.500000 from 57
Got: +F4:11:163:2392.200000:1216.000000 from 57
Got: +F4:12:233:1731.500000:881.500000 from 57
Got: +F4:13:283:1033.800000:524.100000 from 57
Got: +F4:14:409:614.800000:311.988012 from 57
Got: +F4:15:571:283.616384:145.554446 from 57
Got: +F4:16:256:1407.500000:1463.000000 from 57
Got: +F4:17:256:1406.100000:1560.200000 from 57
Got: +F4:18:384:586.600000:679.600000 from 57
Got: +F4:19:384:595.700000:733.300000 from 57
Got: +F4:20:512:380.400000:454.500000 from 57
Got: +F4:21:512:381.700000:490.400000 from 57
Got: +F5:0:160:2976.500000:0.000336 from 57
Got: +F5:1:192:2410.700000:0.000415 from 57
Got: +F5:2:224:1645.000000:0.000608 from 57
Got: +F5:3:256:9797.200000:0.000102 from 57
Got: +F5:4:384:616.700000:0.001622 from 57
Got: +F5:5:521:260.039960:0.003846 from 57
Got: +F5:6:163:2600.100000:0.000385 from 57
Got: +F5:7:233:1876.800000:0.000533 from 57
Got: +F5:8:283:1138.800000:0.000878 from 57
Got: +F5:9:409:686.900000:0.001456 from 57
Got: +F5:10:571:323.000000:0.003096 from 57
Got: +F5:11:163:2508.000000:0.000399 from 57
Got: +F5:12:233:1830.700000:0.000546 from 57
Got: +F5:13:283:1095.300000:0.000913 from 57
Got: +F5:14:409:641.300000:0.001559 from 57
Got: +F5:15:571:302.100000:0.003310 from 57
Got: +F5:16:256:1482.300000:0.000675 from 57
Got: +F5:17:256:1479.600000:0.000676 from 57
Got: +F5:18:384:611.100000:0.001636 from 57
Got: +F5:19:384:625.800000:0.001598 from 57
Got: +F5:20:512:399.300699:0.002504 from 57
Got: +F5:21:512:405.000000:0.002469 from 57
Got: +F5:22:253:15424.600000:0.000065 from 57
Got: +F5:23:448:2358.700000:0.000424 from 57
Got: +F6:0:253:Ed25519:10705.600000:4356.100000 from 57
Got: +F6:1:456:Ed448:2736.100000:2067.200000 from 57
Got: +F7:0:256:CurveSM2:1393.600000:1538.300000 from 57
Got: +F8:0:2048:235.864136:0.004240 from 57
Got: +F8:1:3072:72.627373:0.013769 from 57
Got: +F8:2:4096:30.707876:0.032565 from 57
Got: +F8:3:6144:9.424603:0.106105 from 57
Got: +F8:4:8192:4.047384:0.247073 from 57
Got: +H:16:64:256:1024:8192:16384 from 58
Got: +F:3:md5:37397296.00:120130218.67:292070314.67:462245546.67:546231637.33:552856234.67 from 58
Got: +F:4:sha1:39664688.00:154446805.33:473089194.67:957540693.33:1252141738.67:1305455274.67 from 58
Got: +F:6:sha256:42884016.00:150668288.00:466197930.67:1005136896.00:1435806378.67:1472380928.00 from 58
Got: +F:7:sha512:20790645.33:83551637.33:178379861.33:298387797.33:369347242.67:377602048.00 from 58
Got: +F:9:hmac(md5):22285797.33:77244629.33:218814122.67:409173674.67:536862720.00:547700736.00 from 58
Got: +F:11:des-ede3:22552538.67:24010069.33:24385024.00:24531968.00:24360277.33:24521386.67 from 58
Got: +F:19:aes-128-cbc:469469754.67:842678464.00:1045415594.67:1117302784.00:1142112256.00:1140315477.33 from 58
Got: +F:20:aes-192-cbc:437173701.33:743106176.00:895366912.00:950744064.00:951549952.00:966541312.00 from 58
Got: +F:21:aes-256-cbc:411025184.00:664037674.67:788302592.00:829952341.33:842817536.00:841678848.00 from 58
Got: +F:22:camellia-128-cbc:92058512.00:127893482.67:140622592.00:143887701.33:138209962.67:144414037.33 from 58
Got: +F:23:camellia-192-cbc:77694016.00:99509248.00:106217642.67:108603392.00:109404160.00:109450581.33 from 58
Got: +F:24:camellia-256-cbc:77695488.00:99645930.67:102775210.67:108949504.00:101444266.67:109565269.33 from 58
Got: +F:26:ghash:366729424.00:1149918357.33:2463598677.33:3370407936.00:3770916864.00:3778379776.00 from 58
Got: +F:27:rand:15871930.67:62501909.33:235165610.67:772598784.00:2434869930.67:2789403306.67 from 58
Got: +F2:0:512:13584.800000:202673.500000 from 58
Got: +F2:1:1024:5758.400000:82389.300000 from 58
Got: +F2:2:2048:803.100000:26513.200000 from 58
Got: +F2:3:3072:258.500000:12799.400000 from 58
Got: +F2:4:4096:114.885115:7438.700000 from 58
Got: +F2:5:7680:12.127237:2213.500000 from 58
Got: +F2:6:15360:2.408478:563.600000 from 58
Got: +F3:0:512:9511.100000:15992.700000 from 58
Got: +F3:1:1024:5094.400000:6878.700000 from 58
Got: +F3:2:2048:1874.800000:2115.500000 from 58
Got: +F4:0:160:2809.900000:2875.700000 from 58
Got: +F4:1:192:2298.100000:2423.900000 from 58
Got: +F4:2:224:1538.200000:1730.800000 from 58
Got: +F4:3:256:24584.000000:7613.200000 from 58
Got: +F4:4:384:585.500000:728.000000 from 58
Got: +F4:5:521:246.753247:320.000000 from 58
Got: +F4:6:163:2471.800000:1245.200000 from 58
Got: +F4:7:233:1781.700000:900.900000 from 58
Got: +F4:8:283:1082.100000:549.200000 from 58
Got: +F4:9:409:640.700000:325.900000 from 58
Got: +F4:10:571:303.400000:155.600000 from 58
Got: +F4:11:163:2379.800000:1215.700000 from 58
Got: +F4:12:233:1731.800000:880.700000 from 58
Got: +F4:13:283:1031.900000:489.200000 from 58
Got: +F4:14:409:607.500000:306.600000 from 58
Got: +F4:15:571:284.700000:145.500000 from 58
Got: +F4:16:256:1406.900000:1464.800000 from 58
Got: +F4:17:256:1408.100000:1530.300000 from 58
Got: +F4:18:384:588.400000:691.600000 from 58
Got: +F4:19:384:596.900000:724.000000 from 58
Got: +F4:20:512:382.700000:452.600000 from 58
Got: +F4:21:512:388.200000:489.500000 from 58
Got: +F5:0:160:2955.600000:0.000338 from 58
Got: +F5:1:192:2413.300000:0.000414 from 58
Got: +F5:2:224:1641.600000:0.000609 from 58
Got: +F5:3:256:9776.800000:0.000102 from 58
Got: +F5:4:384:616.700000:0.001622 from 58
Got: +F5:5:521:259.500000:0.003854 from 58
Got: +F5:6:163:2593.300000:0.000386 from 58
Got: +F5:7:233:1882.300000:0.000531 from 58
Got: +F5:8:283:1140.159840:0.000877 from 58
Got: +F5:9:409:686.713287:0.001456 from 58
Got: +F5:10:571:322.177822:0.003104 from 58
Got: +F5:11:163:2454.800000:0.000407 from 58
Got: +F5:12:233:1777.700000:0.000563 from 58
Got: +F5:13:283:1089.200000:0.000918 from 58
Got: +F5:14:409:648.400000:0.001542 from 58
Got: +F5:15:571:303.200000:0.003298 from 58
Got: +F5:16:256:1481.400000:0.000675 from 58
Got: +F5:17:256:1480.800000:0.000675 from 58
Got: +F5:18:384:618.500000:0.001617 from 58
Got: +F5:19:384:626.300000:0.001597 from 58
Got: +F5:20:512:399.600400:0.002502 from 58
Got: +F5:21:512:404.200000:0.002474 from 58
Got: +F5:22:253:15436.800000:0.000065 from 58
Got: +F5:23:448:2361.100000:0.000424 from 58
Got: +F6:0:253:Ed25519:10723.200000:4332.400000 from 58
Got: +F6:1:456:Ed448:2744.000000:2066.100000 from 58
Got: +F7:0:256:CurveSM2:1389.400000:1570.200000 from 58
Got: +F8:0:2048:235.864136:0.004240 from 58
Got: +F8:1:3072:72.627373:0.013769 from 58
Got: +F8:2:4096:30.669331:0.032606 from 58
Got: +F8:3:6144:9.424603:0.106105 from 58
Got: +F8:4:8192:4.043393:0.247317 from 58
Got: +H:16:64:256:1024:8192:16384 from 59
Got: +F:3:md5:38940048.00:122342250.67:297634304.00:465677653.33:546075989.33:553003690.67 from 59
Got: +F:4:sha1:44265706.67:159013397.33:486765909.33:968688640.00:1259145898.67:1305892181.33 from 59
Got: +F:6:sha256:45407322.67:164311210.67:494454272.00:1013846016.00:1437354666.67:1474210474.67 from 59
Got: +F:7:sha512:20941744.00:84226026.67:179379200.00:299055786.67:358591146.67:377481898.67 from 59
Got: +F:9:hmac(md5):22240533.33:77186090.67:219202304.00:409048746.67:536775338.67:547667968.00 from 59
Got: +F:11:des-ede3:22568170.67:24011648.00:24393642.67:24532309.33:23612074.67:24494080.00 from 59
Got: +F:19:aes-128-cbc:470113445.33:846509909.33:1045925461.33:1117511680.00:1142445397.33:1140550314.67 from 59
Got: +F:20:aes-192-cbc:437251013.33:743672704.00:889081685.33:951072085.33:940583594.67:967273130.67 from 59
Got: +F:21:aes-256-cbc:411684864.00:664124522.67:788276138.67:830880768.00:843644928.00:842629120.00 from 59
Got: +F:22:camellia-128-cbc:92319898.67:127728981.33:140573269.33:143872682.67:140088661.33:144889173.33 from 59
Got: +F:23:camellia-192-cbc:77990725.33:99707904.00:106529365.33:108953941.33:109614421.33:109548885.33 from 59
Got: +F:24:camellia-256-cbc:77743413.33:99721984.00:106470400.00:109055658.67:109142016.00:109592576.00 from 59
Got: +F:26:ghash:367253077.33:1151839360.00:2465361493.33:3373281962.67:3770864981.33:3780116480.00 from 59
Got: +F:27:rand:16020512.00:62986389.33:237608533.33:778280277.33:2365038592.00:2782500181.33 from 59
Got: +F2:0:512:13621.700000:203308.400000 from 59
Got: +F2:1:1024:5758.000000:81720.400000 from 59
Got: +F2:2:2048:800.300000:26334.200000 from 59
Got: +F2:3:3072:258.700000:12804.000000 from 59
Got: +F2:4:4096:115.184815:7458.500000 from 59
Got: +F2:5:7680:12.175649:2206.200000 from 59
Got: +F2:6:15360:2.399232:559.700000 from 59
Got: +F3:0:512:9519.200000:16287.200000 from 59
Got: +F3:1:1024:5097.000000:6779.800000 from 59
Got: +F3:2:2048:1875.600000:2059.100000 from 59
Got: +F4:0:160:2813.300000:2802.100000 from 59
Got: +F4:1:192:2298.000000:2380.019980 from 59
Got: +F4:2:224:1558.200000:1740.800000 from 59
Got: +F4:3:256:25270.500000:7653.600000 from 59
Got: +F4:4:384:584.300000:722.900000 from 59
Got: +F4:5:521:247.000000:318.700000 from 59
Got: +F4:6:163:2466.500000:1240.200000 from 59
Got: +F4:7:233:1774.800000:896.200000 from 59
Got: +F4:8:283:1082.400000:550.100000 from 59
Got: +F4:9:409:639.100000:326.100000 from 59
Got: +F4:10:571:303.200000:155.444555 from 59
Got: +F4:11:163:2383.400000:1215.800000 from 59
Got: +F4:12:233:1736.200000:880.500000 from 59
Got: +F4:13:283:1026.100000:522.900000 from 59
Got: +F4:14:409:609.200000:312.400000 from 59
Got: +F4:15:571:284.600000:145.700000 from 59
Got: +F4:16:256:1407.500000:1460.900000 from 59
Got: +F4:17:256:1398.500000:1543.100000 from 59
Got: +F4:18:384:585.600000:678.400000 from 59
Got: +F4:19:384:596.300000:730.400000 from 59
Got: +F4:20:512:379.620380:460.300000 from 59
Got: +F4:21:512:388.111888:494.500000 from 59
Got: +F5:0:160:2967.500000:0.000337 from 59
Got: +F5:1:192:2418.100000:0.000414 from 59
Got: +F5:2:224:1642.100000:0.000609 from 59
Got: +F5:3:256:9839.300000:0.000102 from 59
Got: +F5:4:384:617.800000:0.001619 from 59
Got: +F5:5:521:260.100000:0.003845 from 59
Got: +F5:6:163:2594.900000:0.000385 from 59
Got: +F5:7:233:1876.100000:0.000533 from 59
Got: +F5:8:283:1135.300000:0.000881 from 59
Got: +F5:9:409:687.700000:0.001454 from 59
Got: +F5:10:571:322.700000:0.003099 from 59
Got: +F5:11:163:2508.600000:0.000399 from 59
Got: +F5:12:233:1825.400000:0.000548 from 59
Got: +F5:13:283:1087.900000:0.000919 from 59
Got: +F5:14:409:639.400000:0.001564 from 59
Got: +F5:15:571:302.097902:0.003310 from 59
Got: +F5:16:256:1480.400000:0.000675 from 59
Got: +F5:17:256:1479.000000:0.000676 from 59
Got: +F5:18:384:612.400000:0.001633 from 59
Got: +F5:19:384:626.100000:0.001597 from 59
Got: +F5:20:512:399.300000:0.002504 from 59
Got: +F5:21:512:401.700000:0.002489 from 59
Got: +F5:22:253:15423.600000:0.000065 from 59
Got: +F5:23:448:2354.200000:0.000425 from 59
Got: +F6:0:253:Ed25519:10718.900000:4339.800000 from 59
Got: +F6:1:456:Ed448:2742.500000:2079.600000 from 59
Got: +F7:0:256:CurveSM2:1393.700000:1558.700000 from 59
Got: +F8:0:2048:236.100000:0.004235 from 59
Got: +F8:1:3072:72.627373:0.013769 from 59
Got: +F8:2:4096:30.669331:0.032606 from 59
Got: +F8:3:6144:9.424603:0.106105 from 59
Got: +F8:4:8192:3.992016:0.250500 from 59
Got: +H:16:64:256:1024:8192:16384 from 60
Got: +F:3:md5:38936602.67:122330026.67:298063616.00:465586858.67:546305365.33:552643242.67 from 60
Got: +F:4:sha1:44499312.00:161231658.67:487912192.00:969573717.33:1295179776.00:1305782954.67 from 60
Got: +F:6:sha256:45557557.33:164156842.67:496624640.00:1013910186.67:1436101290.67:1473850026.67 from 60
Got: +F:7:sha512:20983941.33:84487018.67:179220650.67:298839040.00:362233856.00:377733120.00 from 60
Got: +F:9:hmac(md5):22391872.00:77224064.00:219582208.00:408891733.33:536234666.67:546930688.00 from 60
Got: +F:11:des-ede3:22556186.67:23987029.33:24379562.67:24527530.67:24029866.67:24505002.67 from 60
Got: +F:19:aes-128-cbc:469429194.67:842743829.33:1045621930.67:1117046101.33:1141410474.67:1139441664.00 from 60
Got: +F:20:aes-192-cbc:437354709.33:742345066.67:895479125.33:950335488.00:938524672.00:966317397.33 from 60
Got: +F:21:aes-256-cbc:411622794.67:664253333.33:787543466.67:830348288.00:843289941.33:842072064.00 from 60
Got: +F:22:camellia-128-cbc:91575077.33:127986880.00:140525738.67:143805098.67:142406997.33:144889173.33 from 60
Got: +F:23:camellia-192-cbc:78125866.67:99796138.67:106554794.67:108939605.33:109581653.33:109521578.67 from 60
Got: +F:24:camellia-256-cbc:77850896.00:99744405.33:106578176.00:109090474.67:109606229.33:109647189.33 from 60
Got: +F:26:ghash:367061562.67:1152825130.67:2466754389.33:3374068394.67:3773601109.33:3779537578.67 from 60
Got: +F:27:rand:15963984.00:62826688.00:236762112.00:776755882.67:2378902186.67:2786858325.33 from 60
Got: +F2:0:512:13622.000000:203460.800000 from 60
Got: +F2:1:1024:5763.600000:82306.600000 from 60
Got: +F2:2:2048:804.100000:26356.100000 from 60
Got: +F2:3:3072:258.800000:12777.600000 from 60
Got: +F2:4:4096:114.985015:7441.800000 from 60
Got: +F2:5:7680:12.127237:2216.500000 from 60
Got: +F2:6:15360:2.408478:566.300000 from 60
Got: +F3:0:512:9503.400000:16167.700000 from 60
Got: +F3:1:1024:5088.700000:6786.700000 from 60
Got: +F3:2:2048:1876.600000:2134.200000 from 60
Got: +F4:0:160:2810.900000:2890.400000 from 60
Got: +F4:1:192:2294.800000:2382.200000 from 60
Got: +F4:2:224:1525.400000:1718.200000 from 60
Got: +F4:3:256:25027.800000:7674.100000 from 60
Got: +F4:4:384:584.315684:723.900000 from 60
Got: +F4:5:521:247.400000:319.980020 from 60
Got: +F4:6:163:2469.900000:1243.500000 from 60
Got: +F4:7:233:1782.000000:902.200000 from 60
Got: +F4:8:283:1078.500000:548.751249 from 60
Got: +F4:9:409:641.300000:328.300000 from 60
Got: +F4:10:571:303.400000:155.500000 from 60
Got: +F4:11:163:2383.300000:1216.700000 from 60
Got: +F4:12:233:1733.300000:880.319680 from 60
Got: +F4:13:283:1029.400000:522.200000 from 60
Got: +F4:14:409:613.900000:309.600000 from 60
Got: +F4:15:571:284.000000:145.600000 from 60
Got: +F4:16:256:1407.100000:1473.500000 from 60
Got: +F4:17:256:1400.500000:1521.800000 from 60
Got: +F4:18:384:586.000000:665.334665 from 60
Got: +F4:19:384:594.900000:738.300000 from 60
Got: +F4:20:512:379.600000:469.000000 from 60
Got: +F4:21:512:381.300000:491.700000 from 60
Got: +F5:0:160:2934.800000:0.000341 from 60
Got: +F5:1:192:2418.200000:0.000414 from 60
Got: +F5:2:224:1645.400000:0.000608 from 60
Got: +F5:3:256:9625.800000:0.000104 from 60
Got: +F5:4:384:617.600000:0.001619 from 60
Got: +F5:5:521:260.000000:0.003846 from 60
Got: +F5:6:163:2599.900000:0.000385 from 60
Got: +F5:7:233:1837.300000:0.000544 from 60
Got: +F5:8:283:1133.900000:0.000882 from 60
Got: +F5:9:409:685.200000:0.001459 from 60
Got: +F5:10:571:321.600000:0.003109 from 60
Got: +F5:11:163:2438.800000:0.000410 from 60
Got: +F5:12:233:1826.600000:0.000547 from 60
Got: +F5:13:283:1089.610390:0.000918 from 60
Got: +F5:14:409:648.500000:0.001542 from 60
Got: +F5:15:571:302.700000:0.003304 from 60
Got: +F5:16:256:1480.700000:0.000675 from 60
Got: +F5:17:256:1479.800000:0.000676 from 60
Got: +F5:18:384:613.600000:0.001630 from 60
Got: +F5:19:384:624.700000:0.001601 from 60
Got: +F5:20:512:399.200000:0.002505 from 60
Got: +F5:21:512:402.300000:0.002486 from 60
Got: +F5:22:253:15426.500000:0.000065 from 60
Got: +F5:23:448:2361.100000:0.000424 from 60
Got: +F6:0:253:Ed25519:10730.400000:4375.500000 from 60
Got: +F6:1:456:Ed448:2738.400000:2063.500000 from 60
Got: +F7:0:256:CurveSM2:1388.511489:1541.800000 from 60
Got: +F8:0:2048:235.964036:0.004238 from 60
Got: +F8:1:3072:72.627373:0.013769 from 60
Got: +F8:2:4096:30.500000:0.032787 from 60
Got: +F8:3:6144:9.424603:0.106105 from 60
Got: +F8:4:8192:3.996004:0.250250 from 60
Got: +H:16:64:256:1024:8192:16384 from 61
Got: +F:3:md5:39132346.67:122806101.33:299051690.67:465313109.33:545295018.67:552173568.00 from 61
Got: +F:4:sha1:45004661.33:161350613.33:492875264.00:970627072.00:1262015829.33:1305040213.33 from 61
Got: +F:6:sha256:45843866.67:164689344.00:498257066.67:1014989482.67:1435680768.00:1472828757.33 from 61
Got: +F:7:sha512:21117872.00:84567317.33:179163477.33:299051690.67:360052053.33:377711274.67 from 61
Got: +F:9:hmac(md5):22381376.00:77198677.33:220046250.67:408516608.00:536302933.33:547394901.33 from 61
Got: +F:11:des-ede3:22544389.33:23997418.67:24369664.00:24517632.00:23863296.00:24515925.33 from 61
Got: +F:19:aes-128-cbc:468671141.33:842489792.00:1044600661.33:1116740949.33:1140495701.33:1139725653.33 from 61
Got: +F:20:aes-192-cbc:436977136.00:743169792.00:893962666.67:950475776.00:944455680.00:965651114.67 from 61
Got: +F:21:aes-256-cbc:410955152.00:664189034.67:786614186.67:830386858.67:843319978.67:842181290.67 from 61
Got: +F:22:camellia-128-cbc:90726634.67:132719232.00:140549973.33:143824213.33:137983317.33:144719872.00 from 61
Got: +F:23:camellia-192-cbc:78135061.33:99725141.33:106464768.00:108883968.00:109497002.67:109357738.67 from 61
Got: +F:24:camellia-256-cbc:77877594.67:99729578.67:106484309.33:108996949.33:108183552.00:109461504.00 from 61
Got: +F:26:ghash:358760192.00:1134829824.00:2457914026.67:3372298240.00:3770845866.67:3778106709.33 from 61
Got: +F:27:rand:15472597.33:61334720.00:230774954.67:765095594.67:2399439530.67:2790861482.67 from 61
Got: +F2:0:512:13571.200000:201154.100000 from 61
Got: +F2:1:1024:5763.100000:81246.700000 from 61
Got: +F2:2:2048:799.400599:26421.300000 from 61
Got: +F2:3:3072:258.800000:12782.900000 from 61
Got: +F2:4:4096:114.585415:7430.700000 from 61
Got: +F2:5:7680:12.238806:2201.300000 from 61
Got: +F2:6:15360:2.401537:554.100000 from 61
Got: +F3:0:512:9507.600000:16336.700000 from 61
Got: +F3:1:1024:5093.900000:6693.700000 from 61
Got: +F3:2:2048:1875.000000:2163.200000 from 61
Got: +F4:0:160:2810.300000:2848.100000 from 61
Got: +F4:1:192:2299.600000:2387.600000 from 61
Got: +F4:2:224:1516.300000:1711.400000 from 61
